"Désignation de l'élément (titre, chapitre, section, article, acte)";"Coefficient (pour les actes)";"Lettre clé (pour les actes)";"Accord préalable";"Borne gauche";"Borne droite"

############################################################
# ACTES INFIRMIERS - première partie

"Titre II - Actes portant sur les tissus en général";"";"";"N";2;13
"Chapitre V - Vaisseaux";"";"";"N";3;12
"Section 2 - Artères et veines";"";"";"N";4;11
"Article 1er - Ponctions vasculaires et actes de transfusion sanguine";"";"";"N";5;10
"Ponction d'un tron veineux de la tête et du cou";"300";"AMI";"N";6;7
"Ponction artérielle percutanée";"500";"AMI";"N";8;9


#############################################################
# ACTES ORTHOPTIE

"Titre III - Actes portant sur la tête";"";"";"N";14;55
"Chapitre II - Orbite, Oeil";"";"";"N";15;54
"Article 1 - Orthoptie : bilans et rééducations";"";"";"N";16;41
"Bilan orthoptique fonctionnel de la basse vision, d'une durée de 60 minutes avec un maximum de deux bilans par an. La réalisation du 2ème bilan doit être justifiée par l’évolution de la pathologie.";"2000";"AMY";"N";17;18
"Bilan des troubles neuro visuels diagnostiqués, d'une durée de 60 minutes avec un maximum de deux bilans par an.";"2010";"AMY";"N";19;20
"Bilan orthoptique dans le cadre du traitement des déséquilibres oculomoteurs et des déficits neurosensoriels y afférents";"1000";"AMY";"N";21;22
"Détermination objective de l'acuité visuelle";"410";"AMY";"N";23;24
"Déviométrie (test de Lancaster et/ou de Hess Weiss et/ou mesures dans toutes les directions)";"410";"AMY";"N";25;26
"Analyse fonctionnelle des troubles neurovisuels.";"410";"AMY";"N";27;28
"Rééducation de la basse vision d’une durée d’au moins 60 mn pour les patients de plus de 16 ans. Cette rééducation est destinée aux patients dont l'acuité visuelle avec la meilleure correction optique est inférieure ou égale à 0.3 et/ou le champ visual est inférieure ou égal à 20°";"1620";"AMY";"O";29;30
"Rééducation de la basse vision d’une durée d’au moins 40 mn pour les patients de 3 à 16 ans. Cette rééducation est destinée aux patients dont l'acuité visuelle avec la meilleure correction optique est inférieure ou égale à 0.3 et/ou le champ visual est inférieure ou égal à 20°";"1120";"AMY";"O";31;32
"Rééducation de la basse vision d’une durée d’au moins 30 mn pour les patients de moins de 3 ans. Cette rééducation est destinée aux patients dont l'acuité visuelle avec la meilleure correction optique est inférieure ou égale à 0.3 et/ou le champ visual est inférieure ou égal à 20°";"1020";"AMY";"O";33;34
"Traitement de l'amblyopie par série de vingt séances d'au moins 20 minutes, par séance.";"540";"AMY";"O";35;36
"Traitement du strabisme avec maximum de vingt séances (sauf accord du service médical), d'au moins 20 minutes par séance.";"540";"AMY";"O";37;38
"Traitement des hétérophories et des déséquilibres binoculaires avec un maximum de douze séances (sauf accord du service médical), d'au moins 20 minutes, par séance.";"400";"AMY";"O";39;40

"Article 2 - Orthoptie : actes avec enregistrements";"";"";"N";42;53
"Périmétrie quantitative, manuelle ou automatisée, accompagnée ou remplacée par une campimétrie.";"950";"AMY";"N";43;44
"Périmétrie (champ visuel) ou campimétrie réalisée avec mesure de seuil";"1030";"AMY";"N";45;46
"Courbe d'adaptation à l'obscurité.";"900";"AMY";"N";47;48
"Exploration du sens chromatique.";"600";"AMY";"N";49;50
